Wave 17 pacing/hazard RED-first hardening Edit contracts
Run ID: 20260824T121000Z_a540317_wave17_redfirst
Baseline: a5403173f299abc71ed4724bdaaf30c31ce8cc94
Unity: 6000.4.9f1
Overall/Product/Infrastructure: RED/RED_EXPECTED_GAP/PASS
PASS/EXPECTED_GAP/FAIL/INFRA_FAIL/UNVERIFIED: 5/15/0/0/2
W17-I01.exact_baseline | PASS | NONE | baseline=a5403173f299abc71ed4724bdaaf30c31ce8cc94
W17-I02.canonical_sources | PASS | NONE | required=23; missing=
W17-T01.day_band_boundaries | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | pacing.band.onboarding=missing; pacing.band.expansion=missing; pacing.band.compound-choice=missing; pacing.band.finish-pressure=missing; pacing.band.resolution=missing
W17-T02.early_escape_no_hardlock | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | no public deterministic semantic probe discovered
W17-R01.six_region_primary_alternative | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | regions=; region.ridge.highland=missing;region.cove.wreck=missing;region.ruins.relay=missing
W17-R02.seed_forecast_hazard_pity_determinism | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | no public deterministic semantic probe discovered
W17-R03.eligible_search_hint3_guarantee5 | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | data=False; probe=no public deterministic semantic probe discovered
W17-R04.minimum_three_completable_paths | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | no public deterministic semantic probe discovered
W17-H01.three_hazard_four_phase_lifecycle | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | hazard.injury=missing; hazard.disaster=missing; hazard.food-theft=missing
W17-H02.rolling_calm_and_major_recovery | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | data=False; probe=no public deterministic semantic probe discovered
W17-H03.atomic_retry_loss_and_keypart_protection | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | no public deterministic semantic probe discovered
W17-E01.five_escape_ids_and_two_axes | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | found=; pairwiseDifferences=
W17-E02.smoke_radio_natural_interaction_routes | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | smoke=no public deterministic semantic probe discovered; radio=no public deterministic semantic probe discovered
W17-E03.raft_flare_beacon_data_only | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | escape.raft=missing; escape.flare=missing; escape.beacon=missing
W17-O01.snapshot_and_private_log | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | snapshot=False; log=False; piiFields=none
W17-N01.ending_catalog_19_and_samples | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | endings=0/19; samples=0/4; ids=
W17-N02.priority_tiebreak_and_hysteresis | EXPECTED_GAP | PRODUCT_EXPECTED_GAP | no public deterministic semantic probe discovered
W17-A01.review_only_not_runtime_referenced | PASS | NONE | review=True; guid=22aa0efe034962041860a1171b2c5a73; runtime/scene/addressablesReferences=none
W17-A02.review_only_not_runtime_referenced | PASS | NONE | review=True; guid=a3fc27f38161341409c6fbe0be7bea6f; runtime/scene/addressablesReferences=none
W17-A03.review_only_not_runtime_referenced | PASS | NONE | review=True; guid=ba9091d85a3bddd4a8c8b90aa07d1b7c; runtime/scene/addressablesReferences=none
W17-HW01.physical_gamepad | UNVERIFIED | HARDWARE_GAP | No physical-controller evidence is generated by this automated runner.
W17-S01.steam_release | UNVERIFIED | EXTERNAL_RELEASE_GAP | Steam integration and release configuration are outside this gate and remain NOT_READY.
