Wave 17 pacing/hazard RED-first hardening Edit contracts
Run ID: 20260824T_wave17_integrated_d3e71f3_full
Baseline: d3e71f30decb9af45d8c10c9041b333d0e5b7471
Unity: 6000.4.9f1
Overall/Product/Infrastructure: FAIL/FAIL/PASS
PASS/EXPECTED_GAP/FAIL/INFRA_FAIL/UNVERIFIED: 8/0/12/0/2
W17-I01.exact_baseline | PASS | NONE | baseline=d3e71f30decb9af45d8c10c9041b333d0e5b7471
W17-I02.canonical_sources | PASS | NONE | required=23; missing=
W17-T01.day_band_boundaries | FAIL | PRODUCT_REGRESSION | pacing.band.onboarding=missing; pacing.band.expansion=missing; pacing.band.compound-choice=missing; pacing.band.finish-pressure=missing; pacing.band.resolution=missing
W17-T02.early_escape_no_hardlock | FAIL | PRODUCT_REGRESSION | KimSurvival.PrototypeEscapeProjectDirector.VerifyEscapeSmokeProgressCompleteFixture=>PrototypeContractProbe{Success=True;Detail=escape.smoke natural no-grant no-warp progress commit complete} | KimSurvival.PrototypeEscapeProjectDirector.VerifyEscapeRadioProgressCompleteFixture=>PrototypeContractProbe{Success=True;Detail=escape.radio natural no-grant no-warp progress commit complete} | KimSurvival.PrototypeTerminalContract.VerifyTerminalEscapeDay50PriorityFixture=>PrototypeContractProbe{Success=True;Detail=escape priority before day50 terminal}
W17-R01.six_region_primary_alternative | FAIL | PRODUCT_REGRESSION | regions=region.coast.beach,region.forest.grove,region.sea.shallows,region.ridge.highland,region.cove.wreck,region.ruins.relay; region.ridge.highland=missing;region.cove.wreck=missing;region.ruins.relay=missing
W17-R02.seed_forecast_hazard_pity_determinism | FAIL | PRODUCT_REGRESSION | KimSurvival.PrototypeEndingResolver.VerifyEndingDeterministicSingleFixture=>PrototypeContractProbe{Success=True;Detail=deterministic single ending priority condition eventday ordinal}
W17-R03.eligible_search_hint3_guarantee5 | FAIL | PRODUCT_REGRESSION | data=False; probe=no public deterministic semantic probe discovered
W17-R04.minimum_three_completable_paths | FAIL | PRODUCT_REGRESSION | no public deterministic semantic probe discovered
W17-H01.three_hazard_four_phase_lifecycle | PASS | NONE | hazard.injury=kimsurvival.prototypehazarddefinition{stableid=hazard.injury;major=false;budgetcost=1;warningrule=telegraph warning: terrain and tool notice;occurrencerule=occurrence apply: named injury exposure;mitigationrule=mitigation response: protective gear or safe route;recoveryrule=recovery rest: treatment and low-risk rest}; hazard.disaster=kimsurvival.prototypehazarddefinition{stableid=hazard.disaster;major=true;budgetcost=2;warningrule=telegraph forecast: severe weather notice;occurrencerule=occurrence resolve: storm exposure and camp impact;mitigationrule=mitigation counter: reinforce and shelter;recoveryrule=recovery repair: calm-day restoration}; hazard.food-theft=kimsurvival.prototypehazarddefinition{stableid=hazard.food-theft;major=false;budgetcost=1;warningrule=telegraph warning: tracks near food storage;occurrencerule=occurrence apply: protected food theft batch;mitigationrule=mitigation prevent: secure storage and decoy;recoveryrule=recovery recover: forage and replace ration}
W17-H02.rolling_calm_and_major_recovery | FAIL | PRODUCT_REGRESSION | data=False; probe=KimSurvival.PrototypeHazardDirector.VerifyHazardAtomicIdempotentFixture=>PrototypeContractProbe{Success=True;Detail=atomic idempotent resource health log transaction}
W17-H03.atomic_retry_loss_and_keypart_protection | FAIL | PRODUCT_REGRESSION | KimSurvival.PrototypeHazardDirector.VerifyHazardAtomicIdempotentFixture=>PrototypeContractProbe{Success=True;Detail=atomic idempotent resource health log transaction}
